title,news,img-url,category,summery,opinion
Gender parity at work only possible if men do more at home: UN,"Progress towards gender parity at work has barely budged for the past quarter century, and will only speed up once men take on far more unpaid caregiving tasks, the UN said Thursday, on the eve of International WomenÃÂ´s Day. The UNÃÂ´s International Labour Organisation said in a fresh report that the difference in employment rates for men and women has shrunk by less than two percent in the past 27 years. In 2018, women still remained 26 percentage points less likely to be in employment than men, despite opinion polls indicating that far more women would prefer to have a job than to stay at home, the report showed. ÃÂ´Take more than 200 yearsÃÂ´ The ILO said there were a number of factors blocking equality in employment Ã¢ÂÂ the biggest being the heavy caregiving burden borne by women. Ã¢ÂÂIn the last 20 years, the amount of time women spent on unpaid care and domestic work has hardly fallen, and menÃÂ´s has increased by just eight minutes a day,Ã¢ÂÂ said Manuela Tomei, head of ILOÃÂ´s Conditions of Work and Equality Department. At this pace, she said, Ã¢ÂÂit will take more than 200 years to achieve equality in time spent in unpaid care workÃ¢ÂÂ. According to the ILO report, nearly 22 percent of women of working age worldwide Ã¢ÂÂ or 647 million Ã¢ÂÂ perform unpaid care work on a full-time basis, with the level as high as 60 percent in Arab states. By comparison, only 41 million men Ã¢ÂÂ 1.5 percent of them Ã¢ÂÂ carry out such work on a full-time basis, the report found. And women in the workplace also carry out far more of unpaid caregiving and chores at home. Ã¢ÂÂThe imbalanced division of work within the household between men and women is one of the most resilient features of gender inequality,Ã¢ÂÂ the report said. Globally, women perform more than three quarters of the total time spent on unpaid care work, and dedicate on average four hours and 25 minutes each day to unremunerated caregiving, compared to one hour and 23 minutes for men, it found. Ã¢ÂÂBecause of the disproportionate share of time spent in unpaid care work, women who work for pay are often said to work a ÃÂ´second shiftÃÂ´,Ã¢ÂÂ the report said, adding that this has negative consequences for womenÃÂ´s health and well-being, as well as advancement possibilities in the workplace. ÃÂ´Motherhood penaltyÃÂ´ The ILO said this uneven burden is largely responsible for the so-called Ã¢ÂÂmotherhood employment penaltyÃ¢ÂÂ, with mothers of young children far less likely than their childless counterparts to hold a job. At the same time, the ILO report said the gender wage gap remains at an average of 20 percent globally, and is nearly double that in countries like Pakistan and Saudi Arabia. The report said that differences in education levels seemed to have little to do with the differences in pay. Instead, it found that women were often given far less credit for the educations they have than their male counterparts. The report called for a range of policy changes to promote gender equality in the workplace, including more focus on social protections and support for caregivers to help level the playing field. It also called for more to be done to fight harassment and change attitudes towards women in the workplace. ILO chief Guy Ryder stressed the need to Ã¢ÂÂaccelerate action to improve progress on gender equality at workÃ¢ÂÂ. Ã¢ÂÂWe already know what needs to be done.Ã¢ÂÂ AFP. ",https://www.newsone.tv/wp-content/uploads/2019/03/UN-Men-Women.jpg,Lifestyle,"['While 994 people from last yearÂs ranking saw their wealth drop Â a record, according to Forbes Â Trump rose in the Forbes ranking from 766 last year to 715 this year.']",positive
Barbie will soon be 60 Ã¢ÂÂ and is still going strong,"She is turning 60 this year and still doesnÃÂ´t have a single wrinkle. Blonde or brunette, slender or curvy, black or white, princess or president, Barbie is a forever favorite for young girls, even if she has caused controversy over the years. The iconic doll has evolved to keep up with the times Ã¢ÂÂ check out her Twitter feed. And despite fierce competition in the toy industry, 58 million Barbies are sold each year in more than 150 countries. Ã¢ÂÂIn an industry where success today is three to five years, 60 years is a huge deal!Ã¢ÂÂ said Nathan Baynard, director of global brand marketing for Barbie. Around the world, Barbie is as universally known as Coca-Cola or McDonaldÃÂ´s, Baynard said during a recent visit to MattelÃÂ´s design studio in El Segundo, a suburb of Los Angeles. In all, more than one billion Barbie dolls have been sold since she made her debut at the American Toy Fair in New York on March 9, 1959. She was invented by Ruth Handler, the co-founder of Mattel, who was inspired by her own children to create the doll. Ã¢ÂÂHer daughter Barbara was limited in the choices of her toys Ã¢ÂÂ the only ones were baby dolls,Ã¢ÂÂ Baynard recounted. Ã¢ÂÂThe only role she could imagine through that play was caregiver, mother,Ã¢ÂÂ whereas HandlerÃÂ´s son Ã¢ÂÂcould imagine being an astronaut, cowboy, pilot, surgeon.Ã¢ÂÂ Barbie is, of course, a shortened version of Barbara. The doll was supposed to teach girls Ã¢ÂÂthat they had choices, that they could be anything. In 1959, it was a radical idea!Ã¢ÂÂ Baynard said. Barbie was an instant success. In the first year, 300,000 dolls were sold, he added. From the start, BarbieÃÂ´s pinup measurements didnÃÂ´t immediately seem all that feminist, and would spark criticism for decades to come. Ã¢ÂÂIn 1959, her body structure was exaggerated to match the aesthetics of the time and the fabric available,Ã¢ÂÂ said Barbie designer Carlyle Nuera. Since the blonde beauty first hit stores, and after a torrent of complaints over what was seen as unrealistic proportions, Mattel has made many changes Ã¢ÂÂ introducing multiple body types and dozens of skin tones. MG Lord, author of Ã¢ÂÂForever Barbie,Ã¢ÂÂ also argued that the original criticisms were unwarranted. Ã¢ÂÂShe is what the child wants her to be. How a child sees the Barbie doll is often framed by how the mother of that child feels about the idea of femininity,Ã¢ÂÂ Lord told AFP. Ã¢ÂÂThe problem here is not an 11.5-inch plastic object. The problem is the larger culture and the idea of femininity.Ã¢ÂÂ In 1965, four years before Neil Armstrong walked on the Moon, Barbie became an astronaut. In 1968, the first black Barbie doll, a friend named Christie, hit store shelves. Lisa McKnight, senior vice president and global general manager for the Barbie brand, said that today, 55 percent of the dolls sold around the world have neither blonde hair nor blue eyes. Mattel has more than 100 people working in the El Segundo design studio, a massive hangar-like building wedged between Los Angeles International Airport and a freeway. Designers begin with a simple sketch. From there on, every bit of a prototype is made by an army of experts Ã¢ÂÂ from sculpting the doll using state-of-the-art software and 3D printing to painting the face, styling the hair, choosing fabrics and crafting the clothing patterns. The entire design process for a new Barbie can last 12 to 18 months. Then, the prototype is sent from the California workshop to factories in China and Indonesia for mass production. Ã¢ÂÂSometimes, you see her on a shelf and then it gets back to you: oh yes, I designed this one!Ã¢ÂÂ Nuera said with a smile. Barbie is not only a toy store successÃ¢ÂÂ she has a massive social media presence, and is something of an Ã¢ÂÂinfluencer,Ã¢ÂÂ with millions of followers. She has an actual identity: Barbie Millicent Roberts, who hails from the made-up town of Willows in the Midwest. And now, she speaks directly to girls about her life, and important current topics. In 2018, the brand launched a sweeping campaign to help young girls close the so-called Ã¢ÂÂDream GapÃ¢ÂÂ Ã¢ÂÂ using Barbie to teach them to believe in themselves, and not to buy into sexist gender stereotypes. Barbie has a hair stylist, makeup artist and photographer who travel with her Ã¢ÂÂfor realÃ¢ÂÂ in the United States and abroad for Instagram photo sessions (check out @barbiestyle). The account has nearly two million followers. So, does Barbie have it all as she hits 60, but remains forever young, still single and without kids (so far)? Ã¢ÂÂThe narrative of the Barbie brand is that sheÃÂ´s a young woman and sheÃÂ´s independent and pursuing careers,Ã¢ÂÂ McKnight said. AFP. ",https://www.newsone.tv/wp-content/uploads/2019/03/Barbie.jpg,Lifestyle,"['Microsoft co-founder Bill Gates remained in the No 2 position with an estimated fortune of $96.5 billion, up from $90 billion last year.']",positive
"Richest people in the world, according to Forbes","Jeff Bezos remains the worldÃ¢ÂÂs richest person, ahead of Bill Gates and Warren Buffett, according to the latest Forbes list of the ultra wealthy, while far behind President Donald Trump jumped 51 spots in the ranking. While things are largely stable up on top of the list, Facebook founder Mark Zuckerberg dropped three spots and former New York mayor Michael Bloomberg rose by two. According to the list announced Tuesday by Forbes, the riches of Bezos, 55, have swelled by $19 billion in one year and he is now worth $131 billion. Bezos, who holds 16 percent of Amazon and whose wealth now makes him a target of the left wing of the US Democratic Party, has widened the money gap between himself and Gates, the philanthropist and co-founder of Microsoft. Gates, 63, has seen his wealth grow to $96.5 billion, up from 90 billion last year, said Forbes. Third place is held by Buffett, 88 and long considered an investment guru, although he did get stung in late February by a deep plunge in shares of US processed food maker Kraft Heinz, in which he had a large stake. BuffettÃ¢ÂÂs fortune slipped by $1.5 billion to $82.5 billion, the magazine estimated. It is more or less after this trio that things start to get shaken up on the Forbes list. The CEO of French luxury good company LVMH, Bernard Arnault, held on to fourth place. But Zuckerberg lost $9 billion in net worth and slipped from fifth to eighth. Ahead of Zuckerberg now are Mexican tycoon Carlos Slim, Zara and Inditex founder Amancio Ortega of Spain, and Oracle co-founder Larry Ellison. Bloomberg rose from 11th to ninth place as his fortune increased to $55.5 billion, from $50 billion, said Forbes. Americans still dominate the list with 14 of the top 20 billionaires from the US. Non-Americans among the top 20 include IndiaÃ¢ÂÂs Mukesh Ambani, chairman of Reliance Industries, in 13th place, and ChinaÃ¢ÂÂs Ma Huateng, head of the Chinese internet giant Tencent, who rounds out the top 20. Donald Trump 715th richest
Forbes estimates TrumpÃ¢ÂÂs wealth at $3.1 billion, unchanged from last year. While 994 people from last yearÃ¢ÂÂs ranking saw their wealth drop Ã¢ÂÂ a record, according to Forbes Ã¢ÂÂ Trump rose in the Forbes ranking from 766 last year to 715 this year. TrumpÃ¢ÂÂs nine New York skyscrapers, including the famous Trump Tower on Fifth Avenue, account for nearly half of his wealth, while his clubs and golf courses are valued at $550 million. However, one of TrumpÃ¢ÂÂs Florida golf clubs, the National Doral Miami, took a hit and has been depreciated by $26 million following a sharp drop in bookings attributed to disagreements with the presidentÃ¢ÂÂs policies, Forbes said. Trump is not the richest US elected official: that honor goes to JB Pritzker, a Democrat who took office as governor of Illinois in January. Pritzker, heir to the Hyatt hotel fortune, was estimated to be worth $3.2 billion. AFP. ",https://www.newsone.tv/wp-content/uploads/2019/03/Bezos-Gates-Buffet.jpg,Lifestyle,"['The case is a proof of the concept that scientists will one day be able to end AIDS, the doctors said, but does not mean a cure for HIV has been found.']",neutral
Kylie Jenner becomes youngest self-made billionaire,"LOS ANGELES: Kylie Jenner on Tuesday was named the youngest self-made billionaire of all time byForbesmagazine, thanks to the booming cosmetics company she founded three years ago. Jenner, 21, the half-sister of reality television stars Kim, Khloe and Kourtney Kardashian, made it onto the annual Forbes list of billionaires after debuting her Kylie Cosmetics online in 2015 with $29 lip kits containing matching lipstick and lip liner. Forbes said she was both the worldÃ¢ÂÂs youngest billionaire and also the youngest self-made billionaire ever. On their billionaires list, Forbes distinguishes between those who inherited much of their wealth and those who made their fortunes on their own. Kylie would be in 2,057th place whether she was self-made or inherited.  Last year, Kylie Cosmetics did an estimated $360 million in sales, according to Forbes. Jenner, who has a one-year-old daughter, owns 100 percent of the company. She also makes money from endorsements and appearances on cable TVÃ¢ÂÂs Keeping Up with the Kardashians and was ranked at number 2,057 on the Forbes 2019 list. Kylie Cosmetics last year signed a deal with Ulta Beauty to put her products in all of the retailerÃ¢ÂÂs 1,163 US stores. Forbes put 2,153 billionaires on its 2019 list, down from 2,208 in 2018, and said their total combined net worth was $8.7 trillion, down from $9.1 trillion in 2018. Richest people in the world, according to Forbes The richest person in the world remained Amazon Chief Executive Officer Jeff Bezos, whose net worth increased to $131 billion from $112 billion in 2018, according to Forbes. Microsoft co-founder Bill Gates remained in the No 2 position with an estimated fortune of $96.5 billion, up from $90 billion last year. Facebook founder and CEO Mark Zuckerberg dropped three places to No. 8, as his fortune fell by $8.7 billion to $62.3 billion. ",https://www.newsone.tv/wp-content/uploads/2019/03/Kylie.jpg,Lifestyle,"['A trove of NBA memorabilia Â including championship rings and MVP hardware from the hall-of-fame basketball career of Kareem Abdul-Jabbar, garnered nearly $3 million at an American auction on Sunday.']",positive
London HIV patient becomes worldÃ¢ÂÂs second AIDS cure hope,"An HIV-positive man in Britain has become the second known adult worldwide to be cleared of the AIDS virus after he received a bone marrow transplant from an HIV resistant donor, his doctors said. Almost three years after receiving bone marrow stem cells from a donor with a rare genetic mutation that resists HIV infection Ã¢ÂÂ and more than 18 months after coming off antiretroviral drugs Ã¢ÂÂ highly sensitive tests still show no trace of the manÃ¢ÂÂs previous HIV infection. Ã¢ÂÂThere is no virus there that we can measure. We canÃ¢ÂÂt detect anything,Ã¢ÂÂ said Ravindra Gupta, a professor and HIV biologist who co-led a team of doctors treating the man. The case is a proof of the concept that scientists will one day be able to end AIDS, the doctors said, but does not mean a cure for HIV has been found. Gupta described his patient as Ã¢ÂÂfunctionally curedÃ¢ÂÂ and Ã¢ÂÂin remissionÃ¢ÂÂ, but cautioned: Ã¢ÂÂItÃ¢ÂÂs too early to say heÃ¢ÂÂs cured.Ã¢ÂÂ The man is being called Ã¢ÂÂthe London patientÃ¢ÂÂ, in part because his case is similar to the first known case of a functional cure of HIV Ã¢ÂÂ in an American man, Timothy Brown, who became known as the Berlin patient when he underwent similar treatment in Germany in 2007 which also cleared his HIV. Brown, who had been living in Berlin, has since moved to the United States and, according to HIV experts, is still HIV-free. Some 37 million people worldwide are currently infected with HIV and the AIDS pandemic has killed around 35 million people worldwide since it began in the 1980s. Scientific research into the complex virus has in recent years led to the development of drug combinations that can keep it at bay in most patients. Gupta, now at Cambridge University, treated the London patient when he was working at University College London. The man had contracted HIV in 2003, Gupta said, and in 2012 was also diagnosed with a type of blood cancer called HodgkinÃ¢ÂÂs Lymphoma. In 2016, when he was very sick with cancer, doctors decided to seek a transplant match for him. Ã¢ÂÂThis was really his last chance of survival,Ã¢ÂÂ Gupta told Reuters in an interview. The donor Ã¢ÂÂ who was unrelated Ã¢ÂÂ had a genetic mutation known as Ã¢ÂÂCCR5 delta 32Ã¢ÂÂ, which confers resistance to HIV. The transplant went relatively smoothly, Gupta said, but there were some side effects, including the patient suffering a period of Ã¢ÂÂgraft-versus-hostÃ¢ÂÂ disease Ã¢ÂÂ a condition in which donor immune cells attack the recipientÃ¢ÂÂs immune cells. Most experts say it is inconceivable such treatments could be a way of curing all patients. The procedure is expensive, complex and risky. To do this in others, exact match donors would have to be found in the tiny proportion of people Ã¢ÂÂ most of them of northern European descent Ã¢ÂÂ who have the CCR5 mutation that makes them resistant to the virus. Specialists said it is also not yet clear whether the CCR5 resistance is the only key Ã¢ÂÂ or whether the graft versus host disease may have been just as important. Both the Berlin and London patients had this complication, which may have played a role in the loss of HIV-infected cells, Gupta said. Sharon Lewin, an expert at AustraliaÃ¢ÂÂs Doherty Institute and co-chair of the International AIDS SocietyÃ¢ÂÂs cure research advisory board, told Reuters the London case points to new avenues for study. Ã¢ÂÂWe havenÃ¢ÂÂt cured HIV, but (this) gives us hope that itÃ¢ÂÂs going to be feasible one day to eliminate the virus,Ã¢ÂÂ she said. Gupta said his team plans to use these findings to explore potential new HIV treatment strategies. Ã¢ÂÂWe need to understand if we could knock out this (CCR5) receptor in people with HIV, which may be possible with gene therapy,Ã¢ÂÂ he said. The London patient, whose case was set to be reported in the journal Nature and presented at a medical conference in Seattle on Tuesday, has asked his medical team not to reveal his name, age, nationality or other details. Reuters. ",https://www.newsone.tv/wp-content/uploads/2018/09/HIV.jpg,Lifestyle,"['ÂUntil 10 years ago, Chile was one of the biggest ocean exploiters in the world, but now it has changed course and become one of the leaders in ocean conservation, with the creation of huge marine parks which will really help fish stocks recover,Â said Alex Munoz, Latin America director of the NGO National Geographic Pristine Seas.']",positive
Abdul-Jabbar memorabilia fetches $3m at auction,"A trove of NBA memorabilia Ã¢ÂÂ including championship rings and MVP hardware from the hall-of-fame basketball career of Kareem Abdul-Jabbar, garnered nearly $3 million at an American auction on Sunday. The 71-year-old former Los Angeles Laker put hundreds of items up for sale with the New Jersey-based Goldin Auctions which fetched a total of $2.9 million. The lots included four of his six championship rings and three of his most valuable player trophies. The rings commemorating the Los Angeles LakersÃÂ´ titles in the 1980s accounted for four of the five highest sales at the auctionÃÂ´s close. Abdul-JabbarÃÂ´s 14K 1987 diamond ring sold for the most at $398,937. His three MVP trophies (1976, 1974, 1972) all sold for more than $120,000 each. He won six total MVP awards. A signed ball from his final regular season game in 1989 went for $270,000. Abdul-Jabbar said Ã¢ÂÂmuchÃ¢ÂÂ of the proceeds would go to his foundation which helps educate children. Ã¢ÂÂLooking back on what I have done with my life, instead of gazing at the sparkle of jewels or gold plating celebrating something I did a long time ago, IÃÂ´d rather look into the delighted face of a child holding their first caterpillar and think about what I might be doing for their future,Ã¢ÂÂ he said. AFP. ",https://www.newsone.tv/wp-content/uploads/2019/03/Karim-Jabbar.jpg,Lifestyle,"['The event started with a horse and cattle show, similar to the one hosted each year in Lahore, Punjab.']",positive
Robinson Crusoe island sets example for the world in conservation,"For almost a century, the inhabitants of Robinson Crusoe Ã¢ÂÂ named for literatureÃÂ´s most famous castaway Ã¢ÂÂ have known that their islandÃÂ´s fragile ecosystem depends on them conserving its unique wildlife. One of three islands in the Juan Fernandez archipelago, 700 kilometers (430 miles) off the Pacific coast of Chile, it was discovered in the sixteenth century. The island chain secured its place in history as the home of Alexander Selkirk, the Scottish sailor marooned there for four years and four months, a tale he later related to Daniel Defoe, who penned his adventure book based on his story. One of the other islands in the chain is called Alexander Selkirk, the third is Santa Clara. In 1977, the archipelago was named a biosphere reserve and almost a year ago, Chile announced the creation of the enormous Juan Fernandez Marine Park. Covering an area of 262,000 square kilometers (101,000 square miles) of ocean, it is one of the largest protected zones in the Pacific. It also connects to a network of marine reserves in Chile totalling some 1.3 million square kilometers, meaning that about 44 percent of the nationÃÂ´s waters have some level of protection against mining and industrial fishing. Ã¢ÂÂUntil 10 years ago, Chile was one of the biggest ocean exploiters in the world, but now it has changed course and become one of the leaders in ocean conservation, with the creation of huge marine parks which will really help fish stocks recover,Ã¢ÂÂ said Alex Munoz, Latin America director of the NGO National Geographic Pristine Seas. Ã¢ÂÂBut we are still a sick patient in need of recuperation,Ã¢ÂÂ he said. The wildlife of these remote islands faces various threats, including ocean trash Ã¢ÂÂ in particular plastic Ã¢ÂÂ and invasive species that have been introduced to the fragile ecosystem of Juan Fernandez, home to around 1,000 people. Cats, rats and coatis (a type of South American raccoon) are the main hazard for the Juan Fernandez firecrown, a type of hummingbird found only in the islands, and whose eggs and chicks are easy prey. They are also a threat to the pink-footed shearwater, a migratory seabird which only nests in the archipelago, where there are 35,000 pairs, and on Mocha Island, close to the mainland, where there are 60,000 breeding pairs. The environment ministry has just launched a recovery plan to protect the underground nests of the shearwaters, which fly in to mate every year from the United States and Canada. Ã¢ÂÂPeople are taking this seriously,Ã¢ÂÂ said Pablo Manriquez, coordinator for the NGO Oikonos, noting that residents have changed their street and house lights from white to red or green to help the shearwaters avoid crashing into buildings and trees in foggy weather, when the bright lights appear to disorient them. Downed birds are vulnerable to predators. Work has also been started to preserve the luma trees where hummingbirds nest, eradicating non-native blackberry bushes that strangle the trees. Sustainable fishing is the archipelagoÃÂ´s main goal. As far back as 1935, fishermen started introducing measures to preserve the islandsÃÂ´ principal source of income, the lobster, which is mainly sold to China where a live crustacean can bring in $200. Ã¢ÂÂThey brought down the catch by 75 percent!Ã¢ÂÂ said fisherman Wilson Gonzalez, whose family has been fishing here for generations. The result was the first sustainable fishery in South America, said Daniel Gonzalez, head of the islandsÃÂ´ fishing union. Fishing is only permitted from October 1 until May 15 and only then using wooden lobster pots. There are also limits on the size of lobsters that can be taken, and females with eggs are returned to the sea. There are other notable success stories: the South American fur seal, a species that was almost extinct 40 years ago, now has a population of 30,000 on the islands. Ã¢ÂÂThe great asset of Juan Fernandez is that the local population takes part in conserving species, together with the NGOs,Ã¢ÂÂ said Environment Minister Carolina Schmidt on a recent visit. A paradise for divers and hikers, the islands are opening up to tourism, though getting here is tricky Ã¢ÂÂ the small planes that fly in carry a maximum of eight passengers because they have to carry enough fuel for the return trip, which means tickets are expensive at $800 a head. Plastic that arrives on supply ships from the mainland every two weeks, or is washed up on ocean currents, is one of the islandsÃÂ´ main challenges. Unlike Easter Island, another far-flung Chilean outpost in the Pacific which ships some of its plastic back to the mainland for recycling, the archipelago burns all its waste, some 315 tons of it. Munoz, together with local authorities and the environment ministry, has just signed an agreement that will see the islands eradicate plastic by 2020. Ã¢ÂÂIf we want a zero waste world, we need to start with a world without plastic,Ã¢ÂÂ said Schmidt. AFP. ",https://www.newsone.tv/wp-content/uploads/2019/02/Robinson-Crusoe.jpg,Lifestyle,['LAHORE: Model Iman Ali tied the knot on Thursday night.'],neutral
BalochistanÃ¢ÂÂs Sibi festival kicks off,"SIBI: The annual Sibi Festival kicked-off in Balochistan on Sunday. Chief Minister Balochistan formally inaugurates the week-long festival. Addressing the inaugural ceremony of historical Sibi festival in Sibi on Sunday, he said we are proud of the security forces for restoring peace in the province. The Chief Minister said the government would ensure provision of all basic amenities of life to the masses including health and educational facilities. The event started with a horse and cattle show, similar to the one hosted each year in Lahore, Punjab. People from all over Balochistan brought their cattle and horses to sell. Last year, over 2,000 Bhag Nari and Bal Nari Ã¢ÂÂ two cattle breeds found only in Sibi Ã¢ÂÂ were sold to farmers in Punjab and Sindh. Historiansbelieve that Sibi festival dates back thousands of years and the previous rulers celebrated it annually. Mir Chakar Khan Rind, who ruled over Balochistan in the 16th century, made Sibi his capital. He would hold the festival at the end of each winters and before the advent of spring. Provincial ministers, members of the national and provincial assembly, belonging to Balochistan will also attend the mela. ",https://www.newsone.tv/wp-content/uploads/2019/02/Sibbi.jpg,Lifestyle,"['A representative for the 32-year-old Gaga on Tuesday confirmed celebrity media reports that the ÂShallowÂ singer and Christian Carino, who is also her talent agent, had ended their engagement, but gave no details.']",neutral
"Model Iman AliÃ¢ÂÂs wedding, A whoÃ¢ÂÂs who of celebrities attend","LAHORE: Model Iman Ali tied the knot on Thursday night. The model, who had announced her engagement to Babar Bhatti last month, had a Shendi (Mehndi/Shaadi) in Lahore which was attended by Lollywood bigwigs. Actors Sarwat Gilani, Urwa Hocane, singer Farhan Saeed, ace make-up artist Shahzad Raza, designers Faraz Manan, Hassan Shehryar Yasin,Ali Xeeshan and Zara Shahjahan were among several other celebrities who set the dance floor on fire.            ",https://www.newsone.tv/wp-content/uploads/2019/02/Iman-Ali.jpg,Lifestyle,"['Day two of the event saw a bevy of stars attending the event as guests, casual onlookers, food gluttons, performers or just someone who was there to have a good time like a normal person for a change.']",positive
Lady Gaga splits with fiancÃÂ© Christian Carino,"Pop superstar and Oscar nominee Lady Gaga has split with her fiance, her second broken relationship in three years. A representative for the 32-year-old Gaga on Tuesday confirmed celebrity media reports that the Ã¢ÂÂShallowÃ¢ÂÂ singer and Christian Carino, who is also her talent agent, had ended their engagement, but gave no details. Ã¢ÂÂIt just didnÃ¢ÂÂt work out. Relationships sometimes end,Ã¢ÂÂ an unidentified source told People magazine. Ã¢ÂÂThereÃ¢ÂÂs no long dramatic story.Ã¢ÂÂ News of the split came days before SundayÃ¢ÂÂs Oscar ceremony. Gaga is a best actress nominee for her role in the musical romance Ã¢ÂÂA Star is Born.Ã¢ÂÂ The singer will perform Ã¢ÂÂShallowÃ¢ÂÂ from Ã¢ÂÂA Star is BornÃ¢ÂÂ on the Oscars telecast, which is seen as a front runner to win the Academy Award for best original song. Gaga announced in October that she and Carino were engaged. They began dating in February 2017, a few months after she ended her five-year relationship with Ã¢ÂÂChicago FireÃ¢ÂÂ actor Taylor Kinney. Gaga and Carino had appeared close when they attended the Golden Globe and Screen Actors Guild awards in Los Angeles in January, but fans noticed she was not wearing her large engagement ring when she sang at the Grammy Awards on February 10. Reuters. ",https://www.newsone.tv/wp-content/uploads/2019/02/Gaga.jpg,Lifestyle,['Web Desk: Peshawar Zalmi on Wednesday released their official Pashto anthem for the Pakistan Super League (PSL) fourth edition.'],positive
Cokefest ends among reverie and jubilee,"Cokefest wrapped up itÃ¢ÂÂs festivities after a fun filled 3 days on Sunday, yesterday after a fabulous celebration of food, music and togetherness under the bright blue Karachi skies.  Newsone once again is proudly associated as the title sponsors and brand partners of the prestigious 3 day event. Coke festival which kicked off on 15th February (Friday), and will continue for two more days ending on Sunday 17th Feb. 
The event is being held at Beach Park Clifton. The event has already set a high standard with itÃ¢ÂÂs previous renditions all over Pakistan, the event promises to be better and yummier with different cuisines under one roof; ranging from Desi to Continental, Asian (Chinese, Japanese, Thai) to Turkish/Lebanese, where home-owned culinary businesses are given opportunities to share their talents with the world. 
Day two of the event saw a bevy of stars attending the event as guests, casual onlookers, food gluttons, performers or just someone who was there to have a good time like a normal person for a change. Being a family festival, families from all walks of life made their way to the event and looked more than pleased with the eventÃ¢ÂÂs offerings, whether they were seen munching down on delicious snacks or singing along and tapping feet to the amazing live music. It was an ode to the good times and a prayer for better times in the future after a very difficult, tumultuous and rocky path this country has been on in since itÃ¢ÂÂs inception. Karachi, the metropolis primarily has been plagued with tremendous ups and downs where it was once notorious for being one of the most dangerous places in Pakistan and the world. 
Coke fest has become one of the most anticipated events in the city and most talked about on social media as well, with the highest number of #hashtags, around 24,300 posts. Coke Fest is not only about food, but it also focuses on providing entertainment to the families and friends with extravagant concerts each day by PakistanÃ¢ÂÂs leading performers. It was a treat for the eyes, ears and the stomach, so until next time, cÃ¢ÂÂestla vie. ",https://www.newsone.tv/wp-content/uploads/2019/02/Cokefest.jpg,Lifestyle,"['The two-day-festival is taking place in Jamshoro where artists, activists and people from different walks of life are performing together to highlight good arts and social problems.']",positive
PSL 2019: Peshawar Zalmi releases official anthem,"Web Desk: Peshawar Zalmi on Wednesday released their official Pashto anthem for the Pakistan Super League (PSL) fourth edition. Sung by Gul Panra and Zeek Afridi, the song in Pashto language is written by Laiq Zada. The anthem is based on the historical heritage of Khyber Pakhtunkhwa and the potential of the Youth, a press release issued by the PSL franchise read. Ã¢ÂÂThe Pashto anthem is the voice of the hearts of the people of KP. Peshawar Zalmi Team will perform well in PSL 4 and win the hearts of Zalmi Fans once again,Ã¢ÂÂ said Peshawar Zalmi chairman Javed Afridi. Watch full song here:  ",https://www.newsone.tv/wp-content/uploads/2019/02/PZ-1.jpg,Lifestyle,PM Khan and the Chief of Army Staff (COAS) exchanged viewpoints on national security.,positive
Fourth Lahooti Melo kicks off in style,"KARACHI: The annual Lahooti Melo festival kicked off in style today (Saturday). The two-day-festival is taking place in Jamshoro where artists, activists and people from different walks of life are performing together to highlight good arts and social problems. Ã¢ÂÂWe believe that by organising such events, we can inspire social change and begin to transform our community, country and the world,Ã¢ÂÂ stated the description on the festivalÃ¢ÂÂs Facebook page. The organizers have dedicated the festival to much larger issues such as gender discrimination. Hence, the theme: An ode to the liberated woman. The organisers also aim to simultaneously engage members of the academia, government officials and head of institutions so that some practical solutions can be carved out from the festival. Started in 2016, the fourth Lahooti Melo is being organised in collaboration with the Sindh Culture Department. ",https://www.newsone.tv/wp-content/uploads/2019/02/h-5.jpg,Lifestyle,PM Khan and the Chief of Army Staff (COAS) exchanged viewpoints on national security.,neutral
,,,,"ÂThis is not accountability, its only character assassination and political revenge,Â said Bilawal, Âwe know they want resources of Sindh, not the province.Â Bilawal said will continue struggle against all conspiracies and promised to never let down the public.",neutral
,,,,"PM said real protection of nation and country is possible only with help of education and only by giving education to the youth, who comprise of 60% of the population, Pakistan will rise to the top.",neutral
,,,,"ÂThe committee would review as to which NAB laws are in violation of the Islamic law,Â Ayaz said.",positive
,,,,"ISLAMABAD: On Thursday, the Islamabad High Court (IHC)  issued a pre-admission notice to former president and Pakistan Peoples Party (PPP) President Asif Ali Zardari in a disqualification reference.",positive
,,,,Saudi ArabiaÂs Crown Prince Mohammed bin Salman follows the premier on the list which ranks British Prime Minister Theresa May and French President Emmanuel Macron on 11th and 12th positions respectively.,neutral
,,,,ISPR said Air-Vice Marshall praised Pakistan ArmyÂs efforts for maintaining regional peace and stability.,positive
,,,,"NAB executive board approves first reference in fake accounts case NAB Chairman Justice (retd) Javed Iqbal chaired the executive board meeting which granted approval for the filing of six corruption references, including one pertaining to the fake bank account case.",positive
,,,,"The operation was conducted in collaboration with anti-narcotics force, according to PakistanÂs Army.",positive
,,,,"During his time, for the first time in PakistanÂs history our exports didnÂt grow,Â he said, ÂDollar has climbed because of past economic policies that have led to such huge losses for us as a country.",positive
,,,,"ISLAMABAD: On Wednesday, Prime Minister Imran Khan has said Pakistan offers best tourism attractions in the world ranging from beach, mountain, and desert tourism.",negative
,,,,"However, an official of the PR associated with the Train Examination Department in Sukkur said that train operations to will only normalise in 48 to 72 hours.",positive
